source_file,group,category,sample_size,response,pct,ci_low,ci_high
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sex,Female,"1,298",NO,80.4,77.1,83.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic","1,597",NO,87.2,84.7,89.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",295,NO,81.8,75.5,86.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,424,NO,76.7,70.8,81.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",289,NO,87.9,82.9,91.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,18 to 29,472,NO,82.7,77.9,86.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,30 to 44,670,NO,79.0,74.3,83.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,45 to 64,784,NO,81.6,77.1,85.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,65+,694,NO,94.6,91.6,96.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Less than high school,134,NO,71.8,60.5,80.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,High school graduate,580,NO,81.2,76.5,85.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Some college,712,NO,80.8,76.6,84.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,College graduate,"1,221",NO,91.3,89.2,93.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",247,NO,67.1,57.5,75.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",473,NO,77.2,71.2,82.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$50,000+","1,415",NO,88.7,86.0,90.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Married,"1,362",NO,88.3,85.4,90.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,"1,272",NO,78.3,74.9,81.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,"1,504",NO,85.1,82.4,87.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,"1,096",NO,82.2,78.2,85.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"2,263",NO,87.3,85.2,89.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,275,NO,57.5,49.0,65.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,730,NO,71.2,65.9,76.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,"1,749",NO,88.4,86.1,90.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",159,NO,73.4,63.5,81.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,"2,044",NO,86.3,84.0,88.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Total,Total,253,YES,21.6,14.9,30.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Male,124,YES,21.0,12.7,32.8
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Female,129,YES,22.0,12.7,35.4
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",178,YES,15.9,9.8,24.8
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,18 to 29,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,30 to 44,52,YES,21.6,12.1,35.6
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,45 to 64,79,YES,18.6,10.7,30.4
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,65+,99,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,High school graduate,87,YES,20.3,10.9,34.8
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Some college,78,YES,16.8,9.5,28.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,College graduate,69,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",65,YES,34.1,18.5,54.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",90,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Married,121,YES,17.1,9.9,27.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,132,YES,26.6,16.1,40.6
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,103,YES,22.5,14.1,33.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,143,YES,21.1,11.4,35.8
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,216,YES,22.2,14.4,32.5
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,83,YES,35.8,20.8,54.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,151,YES,15.9,9.3,26.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,184,YES,19.5,12.9,28.5
2024_PHR4_BRFSS_Summary_Tables.xlsx,Total,Total,253,NO,78.4,69.8,85.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Male,124,NO,79.0,67.2,87.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Female,129,NO,78.0,64.6,87.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",178,NO,84.1,75.2,90.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,18 to 29,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,30 to 44,52,NO,78.4,64.4,87.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,45 to 64,79,NO,81.4,69.6,89.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,65+,99,NO,91.2,80.4,96.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,High school graduate,87,NO,79.7,65.2,89.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Some college,78,NO,83.2,72.0,90.5
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,College graduate,69,NO,84.0,70.8,91.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",65,NO,65.9,45.9,81.5
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",90,NO,91.7,83.5,96.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Married,121,NO,82.9,72.1,90.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,132,NO,73.4,59.4,83.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,103,NO,77.5,66.1,85.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,143,NO,78.9,64.2,88.6
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,216,NO,77.8,67.5,85.6
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,83,NO,64.2,45.8,79.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,151,NO,84.1,74.0,90.7
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,184,NO,80.5,71.5,87.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Total,Total,590,YES,18.1,12.3,25.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Male,280,YES,13.2,7.3,22.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Female,310,YES,24.0,14.6,36.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",379,YES,19.2,10.8,31.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",91,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,73,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,18 to 29,67,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,30 to 44,99,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,45 to 64,179,YES,18.6,10.9,30.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,65+,237,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,High school graduate,184,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Some college,186,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,College graduate,173,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",97,YES,37.4,20.0,58.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",132,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",238,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Married,265,YES,19.2,10.7,32.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,321,YES,17.1,10.0,27.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,252,YES,22.4,13.7,34.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,326,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,512,YES,13.0,8.1,20.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,53,YES,44.6,22.9,68.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,206,YES,28.4,16.7,44.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,352,YES,13.3,7.2,23.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,495,YES,18.2,11.6,27.4
2024_PHR5_BRFSS_Summary_Tables.xlsx,Total,Total,590,NO,81.9,74.1,87.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Male,280,NO,86.8,77.1,92.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Female,310,NO,76.0,63.2,85.4
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",379,NO,80.8,68.2,89.2
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",91,NO,81.8,64.4,91.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,73,NO,86.2,69.1,94.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,18 to 29,67,NO,83.5,65.7,93.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,30 to 44,99,NO,64.6,42.1,82.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,45 to 64,179,NO,81.4,69.9,89.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,65+,237,NO,94.1,82.5,98.2
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,High school graduate,184,NO,83.8,68.8,92.4
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Some college,186,NO,83.8,69.1,92.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,College graduate,173,NO,92.5,83.4,96.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",97,NO,62.6,41.3,80.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",132,NO,91.5,84.2,95.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",238,NO,84.0,69.5,92.4
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Married,265,NO,80.8,68.0,89.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,321,NO,82.9,72.3,90.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,252,NO,77.6,65.7,86.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,326,NO,86.6,74.7,93.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,512,NO,87.0,79.7,91.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,53,NO,55.4,31.3,77.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,206,NO,71.6,56.0,83.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,352,NO,86.7,77.0,92.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,495,NO,81.8,72.6,88.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Total,Total,"1,675",YES,17.3,14.0,21.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Male,881,YES,14.2,10.3,19.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Female,794,YES,20.3,15.2,26.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",915,YES,9.8,6.4,14.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",195,YES,21.1,12.6,33.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,383,YES,25.0,18.6,32.7
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",148,YES,,,
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,18 to 29,311,YES,15.2,10.1,22.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,30 to 44,391,YES,29.1,21.5,38.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,45 to 64,507,YES,16.2,10.4,24.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,65+,448,YES,,,
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Less than high school,126,YES,26.7,15.6,41.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,High school graduate,371,YES,20.3,13.8,28.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Some college,399,YES,20.4,13.8,29.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,College graduate,768,YES,8.2,5.2,12.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",187,YES,38.8,26.6,52.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",329,YES,24.5,16.4,34.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",830,YES,10.5,6.9,15.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Married,792,YES,14.5,9.9,20.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,860,YES,20.3,15.7,25.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,923,YES,17.1,12.8,22.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,729,YES,16.8,11.9,23.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"1,387",YES,9.5,6.9,12.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,206,YES,54.0,42.6,65.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,474,YES,28.2,20.7,37.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,"1,103",YES,12.6,9.1,17.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",92,YES,,,
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,"1,254",YES,12.9,9.1,17.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Total,Total,"1,675",NO,82.7,78.8,86.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Male,881,NO,85.8,80.8,89.7
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Female,794,NO,79.7,73.5,84.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",915,NO,90.2,85.4,93.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",195,NO,78.9,66.8,87.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,383,NO,75.0,67.3,81.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",148,NO,90.5,79.7,95.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,18 to 29,311,NO,84.8,77.7,89.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,30 to 44,391,NO,70.9,62.0,78.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,45 to 64,507,NO,83.8,75.6,89.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,65+,448,NO,95.8,91.7,97.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Less than high school,126,NO,73.3,58.1,84.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,High school graduate,371,NO,79.7,71.2,86.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Some college,399,NO,79.6,70.9,86.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,College graduate,768,NO,91.8,87.2,94.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",187,NO,61.2,47.5,73.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",329,NO,75.5,65.1,83.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",830,NO,89.5,84.4,93.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Married,792,NO,85.5,79.4,90.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,860,NO,79.7,74.2,84.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,923,NO,82.9,77.5,87.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,729,NO,83.2,77.0,88.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"1,387",NO,90.5,87.1,93.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,206,NO,46.0,35.0,57.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,474,NO,71.8,62.9,79.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,"1,103",NO,87.4,82.7,90.9
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",92,NO,76.2,59.4,87.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,"1,254",NO,87.1,82.1,90.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Total,Total,"1,365",YES,13.0,10.6,16.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sex,Male,685,YES,10.2,7.5,13.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sex,Female,680,YES,15.5,11.7,20.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",866,YES,9.1,6.9,12.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",86,YES,,,
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,274,YES,18.5,13.4,24.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",107,YES,,,
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,18 to 29,276,YES,16.0,11.8,21.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,30 to 44,352,YES,18.2,12.2,26.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,45 to 64,380,YES,10.3,7.0,15.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,65+,336,YES,,,
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,Less than high school,71,YES,25.7,15.3,39.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,High school graduate,270,YES,15.4,9.6,23.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,Some college,336,YES,11.6,8.1,16.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,College graduate,682,YES,8.3,6.2,11.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",125,YES,35.4,22.6,50.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",226,YES,20.7,14.1,29.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",764,YES,7.1,5.3,9.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Marital Status,Married,675,YES,9.7,7.0,13.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,680,YES,16.5,12.4,21.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,824,YES,11.8,9.5,14.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,519,YES,14.3,9.4,21.2
2024_PHR7_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"1,204",YES,10.1,7.7,13.2
2024_PHR7_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,108,YES,39.6,28.1,52.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,348,YES,24.9,17.9,33.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,924,YES,8.0,6.1,10.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",99,YES,14.9,8.6,24.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,992,YES,10.4,7.7,13.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Total,Total,"1,365",NO,87.0,84.0,89.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sex,Male,685,NO,89.8,86.2,92.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sex,Female,680,NO,84.5,79.7,88.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",866,NO,90.9,88.0,93.1
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",86,NO,92.1,83.6,96.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,274,NO,81.5,75.2,86.6
2024_PHR7_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",107,NO,77.5,59.8,88.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,18 to 29,276,NO,84.0,78.6,88.2
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,30 to 44,352,NO,81.8,73.6,87.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,45 to 64,380,NO,89.7,85.0,93.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Age,65+,336,NO,94.2,88.1,97.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,Less than high school,71,NO,74.3,60.1,84.7
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,High school graduate,270,NO,84.6,76.1,90.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,Some college,336,NO,88.4,83.6,91.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Education,College graduate,682,NO,91.7,89.0,93.8
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",125,NO,64.6,49.2,77.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",226,NO,79.3,70.7,85.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",764,NO,92.9,90.5,94.7
2024_PHR7_BRFSS_Summary_Tables.xlsx,Marital Status,Married,675,NO,90.3,86.7,93.0
2024_PHR7_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,680,NO,83.5,78.5,87.6
2024_PHR7_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,824,NO,88.2,85.5,90.5
2024_PHR7_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,519,NO,85.7,78.8,90.6
2024_PHR7_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"1,204",NO,89.9,86.8,92.3
2024_PHR7_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,108,NO,60.4,47.7,71.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,348,NO,75.1,66.5,82.1
2024_PHR7_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,924,NO,92.0,89.5,93.9
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",99,NO,85.1,75.2,91.4
2024_PHR7_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,992,NO,89.6,86.2,92.3
2024_PHR8_BRFSS_Summary_Tables.xlsx,Total,Total,"1,440",YES,18.6,15.6,21.9
2024_PHR8_BRFSS_Summary_Tables.xlsx,Sex,Male,702,YES,14.4,10.5,19.5
2024_PHR8_BRFSS_Summary_Tables.xlsx,Sex,Female,738,YES,22.7,18.6,27.4
2024_PHR8_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",766,YES,13.4,9.9,17.8
