text_clean,General vaccine sentiment,Covid-19 vaccine sentiments,Measles vaccine sentiments
#ScienceIsReal #VaccinesAreReal #VaccineScienceIsReal #FreedomToChoose #FreedomToChooseScience #FreedomToChooseVaccines #FreedomToChooseVaccineScience #VaccinesSaveLives #pandemic #birdflu #measles #polio #flu #covid19 #covid #DTaP #rotavirus #chickenpox #diphtheria #pertussis #mumps #tetanus,1,1,1
"1-N95 is plenty even around anti science, know it alls like you. Even your mother probably got you your MMR (measles, mumps, rubella) vax. She's probably sorry she did. I'm alive and no one in my family died of covid, and none of my friends died of covid, or got long covid.",1,1,1
"Wow! Too bad it was clean if you know what I mean. A lil bit of Covid,Polio, Measles, mumps, Fet, would have made it more exciting. This is what he and his brainworm are doing to Americans.",0,0,0
"Even when some of the worst diseases known to humankind threaten lives, there have always been those who fear the vaccine more than the disease. Think smallpox, diphtheria, pertussis, polio, measles, mumps, rubella and today, Covid.",0,0,0
"üíâ Got a COVID-19 booster and an MMR* shot, to make sure I was fully immunized before that fucking crazy dude takes our vaccinations away. * I had the mumps as a kid, but not measles or German measles. I had always assumed I'd been vaccinated, but my mother recently disabused me of this falsehood.",1,1,1
Have had 6 covid #vaccines. Numerous flu vaccines = yearly Vaccines for tropical diseases. Polio Measles Mumps Shingles Rabies Etc etc Don't think I died yet.,1,1,1
"Measles comes in the MMR - measles, mumps, and rubella. There's also tdap which I think is tetanus, diphtheria, and pertussis (that one you're supposed to get every 10 years). And of course your yearly flu and covid shots. So, that's at least four.",1,1,1
"The measles vaccine isn't often one adults are concerned about because it hasn't been as relevant to get it. Make sure all vaccines are updated!!! MMR (measles/mumps/rubella), influenza, TDaP (tetanus, diphtheria, pertussis), COVID, HPV if eligible, meningitis, shingles, hepatitis",1,1,1
"youtu.be/osJ5uo_GRQI Do I/we need boosters or updates on any of our childhood vaccinations? No that I'm 60+ do I need any of these or others updated ? Measles, Mumps, Rubella, Rotavirus, Chickenpox, Covid-19, RSV ?",1,1,1
"Love In the Time of Avian Flu, Measles, Cholera, Dysentery, Tuberculosis, Covid, Mumps, Rubella was Gabriel Garcia Marquez' working title that his publishers nixed.",0,0,0
"Every 5-7 years, I have my titers ran so I know if I've built antibodies. Polio, measles, mumps, chicken pox, even Covid. I don't make antibodies to protect me from these pathogens so if need be, I repeat the vaccines. 2/6",1,1,1
Its easier to just have your doc check your immunity I never got the MMR vax because i had measles as an infant. Got tested for immunity during covid because of the vaxxholes and surprise - not immune to mumps. So I got shots 🤷♀️,1,1,1
It was way higher... people continued to die from long term Covid long after that MFer was elected out..and honest to God we are going to have a measles outbreak and mumps and TB is up... it's going to be a blood bath.. I'm just glad I WFH and live in CA.. Although Newsom might be off the rails..🤷♀️,0,0,0
"And this is one reason of many why I won't vote for Pierre. Vaccine mandates are used reasonably in many countries and are responsible for the decline in measles, mumps, rubella, Covid-19, malaria, yellow fever, and countless other preventable illnesses. They save public healthcare $$.",1,1,1
"I had my pneumonia and latest Covid vax last week. Dave had pneumonia, the one for measles/mumps, and Covid.",1,1,1
"Why stop at measles? Maybe everyone should get polio, diphtheria, tetanus, pertussis, mumps, rubella, hepatitis, varicella-zoster, COVID, AIDS, and bubonic plague while we're at it.",0,0,0
"As a kid in the 1960s, I had the mumps, the measles and even chicken pox. Maybe it helped bolster my immune system. I don't take flu shots, haven't had the flu in over 40 years. I didn't get the covid-19 vaccine, never even had the sniffles during the ""pandemic"" Weird, huh? üôÇ",-1,-1,0
"It will never not be weird to me that people worry about the safety of having a vaccination but not the safety of having COVID, Mumps or Measles.",1,0,0
